Asignatura,Periodo,Facultad,Nombre Asignatura,Matriculados 2024-1s
11310001,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA","LOGICA, TEORIA DE NUMEROS Y CONJUNTOS",81
11310002,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PROGRAMACION DE COMPUTADORES,152
11310003,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CALCULO 1,77
11310004,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CALCULO 2,53
11310005,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ALGEBRA LINEAL,7
11310006,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ALGORITMOS Y ESTRUCTURAS DE DATOS,47
11310007,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TEORIA DE LA COMPUTACION,47
11310008,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ECUACIONES DIFERENCIALES,19
11310010,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ANALISIS REAL,34
11310011,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FUNDAMENTOS DE SISTEMAS DIGITALES,12
11310012,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",OPTIMIZACION,37
11310013,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ANALISIS ESTADISTICO DE DATOS,36
11310014,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TEORIA DE GRAFOS,32
11310015,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ELEMENTOS DE FISICA,122
11310017,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",INGENIERIA DE DATOS,56
11310018,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ALGEBRA ABSTRACTA Y CODIFICACION,24
11310020,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TOPOLOGIA,29
11310021,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,47
11310025,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PENSAMIENTO MATEMATICO,91
11310028,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",SEMINARIO DE GRADO,22
11310029,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CAPSTONE PROJECT,28
11310030,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ALGEBRA LINEAL,59
11310031,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PROBABILIDAD Y ESTADISTICA 1,30
11310032,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CORNERSTONE PROJECT,52
11310033,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PROBABILIDAD Y ESTADISTICA 2,27
11310034,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ECUACIONES DIFERENCIALES,15
11310035,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",LOGICA PARA CIENCIAS DE LA COMPUTACION,10
11310036,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CALCULO 3,26
11310040,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",MODELING OF DYNAMICAL SYSTEMS,11
11310041,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",KEYSTONE PROJECT,33
11310044,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PRECALCULO,122
11310049,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CIBERSEGURIDAD,13
11310051,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PROCESAMIENTO DE SENALES,5
11310052,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",REDES DE COMPUTADORES,24
11310053,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,30
11310054,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TRABAJO DE GRADO 1,1
11310055,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TRABAJO DE GRADO 2,1
11310057,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PASANTIA,32
11310060,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",SEGURIDAD DE REDES,13
11310061,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",SEGURIDAD EN EL CICLO DE DESARROLLO DE SOFTWARE,12
11310063,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",APRENDIZAJE AUTOMATICO DE MAQUINA I,23
11310065,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",INTRODUCCION A LA VISION POR COMPUTADORA,25
11310066,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ANALISIS AVANZADO DE DATOS,9
11310067,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",BIG DATA,14
11310070,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",DISENO Y ARQUITECTURA DE SOFTWARE,19
11310078,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TEORIA DE NUMEROS,8
11310079,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",OPERATING SYSTEMS,24
11320001,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",LOGICA PARA CIENCIAS DE LA COMPUTACION,26
11320002,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ARQUITECTURA DEL COMPUTADOR,11
11320003,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CALCULO 3,18
11320004,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",DISENO Y ANALISIS DE ALGORITMOS,36
11320005,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",VARIABLE COMPLEJA,32
11320006,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",PROBABILIDAD Y ESTADISTICA 2,14
11320008,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES,36
11320024,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",DESARROLLO MOVIL,15
11320031,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",INTRODUCCION AL PROCESAMIENTO DEL LENGUAJE NATURAL,17
32510001,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FOUNDATION PROJECT,42
32510002,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CONTABILIDAD Y MATEMATICAS FINANCIERAS,17
32510003,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",SISTEMAS DE PRODUCCION Y SERVICIOS,14
32510004,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",LOGISTICA,3
32510005,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FINANZAS,23
32510006,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",SIMULACION,2
32510007,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ESTRATEGIA Y TRANSFORMACION ORGANIZACIONAL,2
32510008,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",MODELOS MATEMATICOS APLICADOS EN CADENAS DE SUMINISTRO,1
32510009,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CADENAS DE SUMINISTRO SOSTENIBLES,3
32610001,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FUNDAMENTOS DE CIRCUITOS,13
32610002,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FUNDAMENTOS DE ELECTRONICA ANALOGA,4
32610003,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",DISENO DE SISTEMAS DIGITALES,3
32610004,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",INSTRUMENTACION,3
32610007,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FUNDAMENTOS DE MANUFACTURA DE SISTEMAS MECATRONICOS,6
32710001,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ENERGIA Y MEDIO AMBIENTE,10
32710002,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ELEMENTOS DE SISTEMAS ELECTRICOS,8
32710003,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FUNDAMENTOS DE ENERGIAS RENOVABLES,2
32710004,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ECONOMIA DE SISTEMAS DE ENERGIA,5
32710005,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",MECANICA DE FLUIDOS,2
32710006,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TERMODINAMICA,1
32710007,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ANALISIS DE SISTEMAS DE POTENCIA,2
32710008,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",CONTROL,3
32710009,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",TRANSFERENCIA DE CALOR,3
73210064,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FISICA 1,122
73210065,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FISICA 2,20
73210066,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,8
73210067,2024-1S,"DEPARTAMENTO DE INGENIERIA, CIENCIA Y TECNOLOGIA",FISICA 3,4
