Cod.Programa,Nombre Programa,Asignatura,Nombre Asignatura,Cod.Asig. Prerreq.,Nombre Asignatura Prerreq.
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310002.0,PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310002.0,PROGRAMACION DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310005.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310040.0,MODELING OF DYNAMICAL SYSTEMS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310040.0,MODELING OF DYNAMICAL SYSTEMS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310009.0,PROBABILIDAD
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11010040.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310033.0,PROBABILIDAD Y ESTADISTICA 2
IIN1,INGENIERIA INDUSTRIAL,11310003.0,CALCULO 1,11310044.0,PRECALCULO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310003.0,CALCULO 1,11310044.0,PRECALCULO
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310003.0,CALCULO 1,11310044.0,PRECALCULO
IET1,INGENIERIA ELECTRONICA,11310003.0,CALCULO 1,11310044.0,PRECALCULO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310003.0,CALCULO 1,11310044.0,PRECALCULO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310004.0,CALCULO 2,11310003.0,CALCULO 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310004.0,CALCULO 2,11310003.0,CALCULO 1
IET1,INGENIERIA ELECTRONICA,11310004.0,CALCULO 2,11310003.0,CALCULO 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310004.0,CALCULO 2,11310003.0,CALCULO 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310004.0,CALCULO 2,11310003.0,CALCULO 1
IIN1,INGENIERIA INDUSTRIAL,11310004.0,CALCULO 2,11310003.0,CALCULO 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310005.0,ALGEBRA LINEAL,11310003.0,CALCULO 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310007.0,TEORIA DE LA COMPUTACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310007.0,TEORIA DE LA COMPUTACION,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310007.0,TEORIA DE LA COMPUTACION,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310007.0,TEORIA DE LA COMPUTACION,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310008.0,ECUACIONES DIFERENCIALES,11310005.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310008.0,ECUACIONES DIFERENCIALES,11310036.0,CALCULO 3
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310009.0,PROBABILIDAD,11310004.0,CALCULO 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310004.0,CALCULO 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310004.0,CALCULO 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,11310025.0,PENSAMIENTO MATEMATICO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,73210039.0,LOGICA Y MATEMATICAS DISCRETAS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310010.0,ANALISIS REAL,73210043.0,CALCULO II
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310011.0,FUNDAMENTOS DE SISTEMAS DIGITALES,11310002.0,PROGRAMACION DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310011.0,FUNDAMENTOS DE SISTEMAS DIGITALES,11310002.0,PROGRAMACION DE COMPUTADORES
IIN1,INGENIERIA INDUSTRIAL,11310012.0,OPTIMIZACION,11310004.0,CALCULO 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310012.0,OPTIMIZACION,11310004.0,CALCULO 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310012.0,OPTIMIZACION,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310012.0,OPTIMIZACION,11310004.0,CALCULO 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310012.0,OPTIMIZACION,11310004.0,CALCULO 2
IET1,INGENIERIA ELECTRONICA,11310012.0,OPTIMIZACION,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310012.0,OPTIMIZACION,11310005.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310012.0,OPTIMIZACION,11310030.0,ALGEBRA LINEAL
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310012.0,OPTIMIZACION,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310012.0,OPTIMIZACION,11310030.0,ALGEBRA LINEAL
IET1,INGENIERIA ELECTRONICA,11310012.0,OPTIMIZACION,11310030.0,ALGEBRA LINEAL
IIN1,INGENIERIA INDUSTRIAL,11310012.0,OPTIMIZACION,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310013.0,ANALISIS ESTADISTICO DE DATOS,11310017.0,INGENIERIA DE DATOS
IIN1,INGENIERIA INDUSTRIAL,11310013.0,ANALISIS ESTADISTICO DE DATOS,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310013.0,ANALISIS ESTADISTICO DE DATOS,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310013.0,ANALISIS ESTADISTICO DE DATOS,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310013.0,ANALISIS ESTADISTICO DE DATOS,11310037.0,ESTADISTICA
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310013.0,ANALISIS ESTADISTICO DE DATOS,11320006.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310014.0,TEORIA DE GRAFOS,11310005.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310014.0,TEORIA DE GRAFOS,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310014.0,TEORIA DE GRAFOS,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310014.0,TEORIA DE GRAFOS,73210003.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310014.0,TEORIA DE GRAFOS,73210003.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310015.0,ELEMENTOS DE FISICA,11310004.0,CALCULO 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310015.0,ELEMENTOS DE FISICA,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310016.0,ECUACIONES DIFERENCIALES PARCIALES,11310008.0,ECUACIONES DIFERENCIALES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310016.0,ECUACIONES DIFERENCIALES PARCIALES,11310010.0,ANALISIS REAL
IIN1,INGENIERIA INDUSTRIAL,11310017.0,INGENIERIA DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310017.0,INGENIERIA DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310017.0,INGENIERIA DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310017.0,INGENIERIA DE DATOS,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,73210003.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,73210043.0,CALCULO II
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310018.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310020.0,TOPOLOGIA,11310010.0,ANALISIS REAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310020.0,TOPOLOGIA,11310010.0,ANALISIS REAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310034.0,ECUACIONES DIFERENCIALES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310034.0,ECUACIONES DIFERENCIALES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310008.0,ECUACIONES DIFERENCIALES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310021.0,ANALISIS NUMERICO Y COMPUTACION CIENTIFICA,11310034.0,ECUACIONES DIFERENCIALES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1,11310012.0,OPTIMIZACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1,11310014.0,TEORIA DE GRAFOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1,11310009.0,PROBABILIDAD
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1,11310020.0,TOPOLOGIA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310012.0,OPTIMIZACION
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310028.0,SEMINARIO DE GRADO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310028.0,SEMINARIO DE GRADO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310040.0,MODELING OF DYNAMICAL SYSTEMS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310040.0,MODELING OF DYNAMICAL SYSTEMS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310041.0,KEYSTONE PROJECT
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310029.0,CAPSTONE PROJECT,11310041.0,KEYSTONE PROJECT
IET1,INGENIERIA ELECTRONICA,11310029.0,CAPSTONE PROJECT,11310041.0,KEYSTONE PROJECT
IIN1,INGENIERIA INDUSTRIAL,11310029.0,CAPSTONE PROJECT,11310041.0,KEYSTONE PROJECT
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310041.0,KEYSTONE PROJECT
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11320008.0,MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES
IIN1,INGENIERIA INDUSTRIAL,11310029.0,CAPSTONE PROJECT,32510005.0,FINANZAS
IIN1,INGENIERIA INDUSTRIAL,11310029.0,CAPSTONE PROJECT,32510006.0,SIMULACION
IET1,INGENIERIA ELECTRONICA,11310029.0,CAPSTONE PROJECT,32610005.0,CONTROL
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310029.0,CAPSTONE PROJECT,32710007.0,ANALISIS DE SISTEMAS DE POTENCIA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL
IET1,INGENIERIA ELECTRONICA,11310029.0,CAPSTONE PROJECT,32610006.0,SISTEMAS EMBEBIDOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310029.0,CAPSTONE PROJECT,11310028.0,SEMINARIO DE GRADO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310030.0,ALGEBRA LINEAL,11310003.0,CALCULO 1
IIN1,INGENIERIA INDUSTRIAL,11310030.0,ALGEBRA LINEAL,11310003.0,CALCULO 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310030.0,ALGEBRA LINEAL,11310003.0,CALCULO 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310030.0,ALGEBRA LINEAL,11310003.0,CALCULO 1
IET1,INGENIERIA ELECTRONICA,11310030.0,ALGEBRA LINEAL,11310003.0,CALCULO 1
IIN1,INGENIERIA INDUSTRIAL,11310031.0,PROBABILIDAD Y ESTADISTICA 1,11310004.0,CALCULO 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310031.0,PROBABILIDAD Y ESTADISTICA 1,11310004.0,CALCULO 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310031.0,PROBABILIDAD Y ESTADISTICA 1,11310004.0,CALCULO 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310031.0,PROBABILIDAD Y ESTADISTICA 1,11310004.0,CALCULO 2
IET1,INGENIERIA ELECTRONICA,11310031.0,PROBABILIDAD Y ESTADISTICA 1,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310031.0,PROBABILIDAD Y ESTADISTICA 1,11310004.0,CALCULO 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310032.0,CORNERSTONE PROJECT,11310002.0,PROGRAMACION DE COMPUTADORES
IET1,INGENIERIA ELECTRONICA,11310032.0,CORNERSTONE PROJECT,11310002.0,PROGRAMACION DE COMPUTADORES
IIN1,INGENIERIA INDUSTRIAL,11310032.0,CORNERSTONE PROJECT,11310002.0,PROGRAMACION DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310003.0,CALCULO 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310003.0,CALCULO 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310003.0,CALCULO 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310011.0,FUNDAMENTOS DE SISTEMAS DIGITALES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310011.0,FUNDAMENTOS DE SISTEMAS DIGITALES
IET1,INGENIERIA ELECTRONICA,11310032.0,CORNERSTONE PROJECT,11310011.0,FUNDAMENTOS DE SISTEMAS DIGITALES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310032.0,CORNERSTONE PROJECT,11320001.0,LOGICA PARA CIENCIAS DE LA COMPUTACION
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310032.0,CORNERSTONE PROJECT,32510001.0,FOUNDATION PROJECT
IET1,INGENIERIA ELECTRONICA,11310032.0,CORNERSTONE PROJECT,32510001.0,FOUNDATION PROJECT
IIN1,INGENIERIA INDUSTRIAL,11310032.0,CORNERSTONE PROJECT,32510001.0,FOUNDATION PROJECT
IIN1,INGENIERIA INDUSTRIAL,11310032.0,CORNERSTONE PROJECT,32510002.0,CONTABILIDAD Y MATEMATICAS FINANCIERAS
IIN1,INGENIERIA INDUSTRIAL,11310032.0,CORNERSTONE PROJECT,32510003.0,SISTEMAS DE PRODUCCION Y SERVICIOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310032.0,CORNERSTONE PROJECT,32610001.0,FUNDAMENTOS DE CIRCUITOS
IET1,INGENIERIA ELECTRONICA,11310032.0,CORNERSTONE PROJECT,32610001.0,FUNDAMENTOS DE CIRCUITOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310032.0,CORNERSTONE PROJECT,32710001.0,ENERGIA Y MEDIO AMBIENTE
IIN1,INGENIERIA INDUSTRIAL,11310033.0,PROBABILIDAD Y ESTADISTICA 2,11310031.0,PROBABILIDAD Y ESTADISTICA 1
