Cod.Programa,Nombre Programa,Asignatura,Nombre Asignatura,Cod.Asig. Prerreq.,Nombre Asignatura Prerreq.
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310033.0,PROBABILIDAD Y ESTADISTICA 2,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310033.0,PROBABILIDAD Y ESTADISTICA 2,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310034.0,ECUACIONES DIFERENCIALES,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310034.0,ECUACIONES DIFERENCIALES,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310034.0,ECUACIONES DIFERENCIALES,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310034.0,ECUACIONES DIFERENCIALES,11310036.0,CALCULO 3
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310034.0,ECUACIONES DIFERENCIALES,11310036.0,CALCULO 3
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310034.0,ECUACIONES DIFERENCIALES,11320003.0,CALCULO 3
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310035.0,LOGICA PARA CIENCIAS DE LA COMPUTACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
IIN1,INGENIERIA INDUSTRIAL,11310036.0,CALCULO 3,11310004.0,CALCULO 2
IET1,INGENIERIA ELECTRONICA,11310036.0,CALCULO 3,11310004.0,CALCULO 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310036.0,CALCULO 3,11310004.0,CALCULO 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310036.0,CALCULO 3,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310036.0,CALCULO 3,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310037.0,ESTADISTICA,11310009.0,PROBABILIDAD
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310038.0,VARIABLE COMPLEJA,11310036.0,CALCULO 3
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310038.0,VARIABLE COMPLEJA,11310036.0,CALCULO 3
IET1,INGENIERIA ELECTRONICA,11310038.0,VARIABLE COMPLEJA,11310036.0,CALCULO 3
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310039.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 2,11310022.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310040.0,MODELING OF DYNAMICAL SYSTEMS,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310040.0,MODELING OF DYNAMICAL SYSTEMS,11310034.0,ECUACIONES DIFERENCIALES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310040.0,MODELING OF DYNAMICAL SYSTEMS,11310008.0,ECUACIONES DIFERENCIALES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310040.0,MODELING OF DYNAMICAL SYSTEMS,11310034.0,ECUACIONES DIFERENCIALES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310004.0,CALCULO 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310012.0,OPTIMIZACION
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310041.0,KEYSTONE PROJECT,11310012.0,OPTIMIZACION
IIN1,INGENIERIA INDUSTRIAL,11310041.0,KEYSTONE PROJECT,11310012.0,OPTIMIZACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310012.0,OPTIMIZACION
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310012.0,OPTIMIZACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310014.0,TEORIA DE GRAFOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310014.0,TEORIA DE GRAFOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310014.0,TEORIA DE GRAFOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310017.0,INGENIERIA DE DATOS
IIN1,INGENIERIA INDUSTRIAL,11310041.0,KEYSTONE PROJECT,11310017.0,INGENIERIA DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310017.0,INGENIERIA DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310017.0,INGENIERIA DE DATOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310041.0,KEYSTONE PROJECT,11310032.0,CORNERSTONE PROJECT
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310032.0,CORNERSTONE PROJECT
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310032.0,CORNERSTONE PROJECT
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310032.0,CORNERSTONE PROJECT
IIN1,INGENIERIA INDUSTRIAL,11310041.0,KEYSTONE PROJECT,11310032.0,CORNERSTONE PROJECT
IET1,INGENIERIA ELECTRONICA,11310041.0,KEYSTONE PROJECT,11310032.0,CORNERSTONE PROJECT
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11310033.0,PROBABILIDAD Y ESTADISTICA 2
IET1,INGENIERIA ELECTRONICA,11310041.0,KEYSTONE PROJECT,11310052.0,REDES DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310041.0,KEYSTONE PROJECT,11320006.0,PROBABILIDAD Y ESTADISTICA 2
IET1,INGENIERIA ELECTRONICA,11310041.0,KEYSTONE PROJECT,32610002.0,FUNDAMENTOS DE ELECTRONICA ANALOGA
IET1,INGENIERIA ELECTRONICA,11310041.0,KEYSTONE PROJECT,32610003.0,DISENO DE SISTEMAS DIGITALES
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310041.0,KEYSTONE PROJECT,32710003.0,FUNDAMENTOS DE ENERGIAS RENOVABLES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310046.0,ELECTIVA DESARROLLO WEB,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310046.0,ELECTIVA DESARROLLO WEB,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310047.0,ELECTIVA HACKING ETICO,11310017.0,INGENIERIA DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310047.0,ELECTIVA HACKING ETICO,11310017.0,INGENIERIA DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310049.0,CIBERSEGURIDAD,11310017.0,INGENIERIA DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310049.0,CIBERSEGURIDAD,11310017.0,INGENIERIA DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310050.0,"COMPUTACION PARALELA, CONCURRENTE Y DISTRIBUIDA",11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310050.0,"COMPUTACION PARALELA, CONCURRENTE Y DISTRIBUIDA",11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
IET1,INGENIERIA ELECTRONICA,11310051.0,PROCESAMIENTO DE SENALES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310051.0,PROCESAMIENTO DE SENALES,11310038.0,VARIABLE COMPLEJA
IET1,INGENIERIA ELECTRONICA,11310051.0,PROCESAMIENTO DE SENALES,11310038.0,VARIABLE COMPLEJA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310051.0,PROCESAMIENTO DE SENALES,11310038.0,VARIABLE COMPLEJA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310051.0,PROCESAMIENTO DE SENALES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310051.0,PROCESAMIENTO DE SENALES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310051.0,PROCESAMIENTO DE SENALES,11310037.0,ESTADISTICA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310051.0,PROCESAMIENTO DE SENALES,11310037.0,ESTADISTICA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310052.0,REDES DE COMPUTADORES,11310002.0,PROGRAMACION DE COMPUTADORES
IET1,INGENIERIA ELECTRONICA,11310052.0,REDES DE COMPUTADORES,11310002.0,PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310052.0,REDES DE COMPUTADORES,11310002.0,PROGRAMACION DE COMPUTADORES
IET1,INGENIERIA ELECTRONICA,11310052.0,REDES DE COMPUTADORES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310052.0,REDES DE COMPUTADORES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310012.0,OPTIMIZACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310012.0,OPTIMIZACION
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310014.0,TEORIA DE GRAFOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310014.0,TEORIA DE GRAFOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310020.0,TOPOLOGIA
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310053.0,GEOMETRIA COMPUTACIONAL Y DIFERENCIAL,11310020.0,TOPOLOGIA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310054.0,TRABAJO DE GRADO 1,11310028.0,SEMINARIO DE GRADO
IET1,INGENIERIA ELECTRONICA,11310054.0,TRABAJO DE GRADO 1,11310028.0,SEMINARIO DE GRADO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310054.0,TRABAJO DE GRADO 1,11310028.0,SEMINARIO DE GRADO
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310054.0,TRABAJO DE GRADO 1,11310028.0,SEMINARIO DE GRADO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310054.0,TRABAJO DE GRADO 1,11310028.0,SEMINARIO DE GRADO
IIN1,INGENIERIA INDUSTRIAL,11310054.0,TRABAJO DE GRADO 1,11310028.0,SEMINARIO DE GRADO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310055.0,TRABAJO DE GRADO 2,11310028.0,SEMINARIO DE GRADO
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310055.0,TRABAJO DE GRADO 2,11310054.0,TRABAJO DE GRADO 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310055.0,TRABAJO DE GRADO 2,11310054.0,TRABAJO DE GRADO 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310055.0,TRABAJO DE GRADO 2,11310054.0,TRABAJO DE GRADO 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310055.0,TRABAJO DE GRADO 2,11310054.0,TRABAJO DE GRADO 1
IET1,INGENIERIA ELECTRONICA,11310055.0,TRABAJO DE GRADO 2,11310054.0,TRABAJO DE GRADO 1
IIN1,INGENIERIA INDUSTRIAL,11310055.0,TRABAJO DE GRADO 2,11310054.0,TRABAJO DE GRADO 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310057.0,PASANTIA,11310028.0,SEMINARIO DE GRADO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310057.0,PASANTIA,11310028.0,SEMINARIO DE GRADO
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310057.0,PASANTIA,11310028.0,SEMINARIO DE GRADO
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310058.0,ANALISIS FORENSE Y GESTION DE INCIDENTES,11310017.0,INGENIERIA DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310058.0,ANALISIS FORENSE Y GESTION DE INCIDENTES,11310017.0,INGENIERIA DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310059.0,INTRODUCCION A LA CRIPTOGRAFIA,11310002.0,PROGRAMACION DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310059.0,INTRODUCCION A LA CRIPTOGRAFIA,11310002.0,PROGRAMACION DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310059.0,INTRODUCCION A LA CRIPTOGRAFIA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310059.0,INTRODUCCION A LA CRIPTOGRAFIA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310059.0,INTRODUCCION A LA CRIPTOGRAFIA,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310059.0,INTRODUCCION A LA CRIPTOGRAFIA,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310060.0,SEGURIDAD DE REDES,11310052.0,REDES DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310060.0,SEGURIDAD DE REDES,11310052.0,REDES DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310061.0,SEGURIDAD EN EL CICLO DE DESARROLLO DE SOFTWARE,11310017.0,INGENIERIA DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310061.0,SEGURIDAD EN EL CICLO DE DESARROLLO DE SOFTWARE,11310017.0,INGENIERIA DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310062.0,INTELIGENCIA ARTIFICIAL: REPRESENTACION Y SOLUCION DE PROBLEMAS,11310009.0,PROBABILIDAD
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310062.0,INTELIGENCIA ARTIFICIAL: REPRESENTACION Y SOLUCION DE PROBLEMAS,11310009.0,PROBABILIDAD
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310062.0,INTELIGENCIA ARTIFICIAL: REPRESENTACION Y SOLUCION DE PROBLEMAS,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310062.0,INTELIGENCIA ARTIFICIAL: REPRESENTACION Y SOLUCION DE PROBLEMAS,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310062.0,INTELIGENCIA ARTIFICIAL: REPRESENTACION Y SOLUCION DE PROBLEMAS,11310007.0,TEORIA DE LA COMPUTACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I,11310012.0,OPTIMIZACION
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I,11310005.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310064.0,INTRODUCCION AL PROCESAMIENTO DEL LENGUAJE NATURAL,11310051.0,PROCESAMIENTO DE SENALES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310064.0,INTRODUCCION AL PROCESAMIENTO DEL LENGUAJE NATURAL,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310065.0,INTRODUCCION A LA VISION POR COMPUTADORA,11310051.0,PROCESAMIENTO DE SENALES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310065.0,INTRODUCCION A LA VISION POR COMPUTADORA,11310063.0,APRENDIZAJE AUTOMATICO DE MAQUINA I
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310066.0,ANALISIS AVANZADO DE DATOS,11310013.0,ANALISIS ESTADISTICO DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310066.0,ANALISIS AVANZADO DE DATOS,11310013.0,ANALISIS ESTADISTICO DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310067.0,BIG DATA,11310013.0,ANALISIS ESTADISTICO DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310067.0,BIG DATA,11310013.0,ANALISIS ESTADISTICO DE DATOS
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310067.0,BIG DATA,11310052.0,REDES DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310067.0,BIG DATA,11310052.0,REDES DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310068.0,COMPUTACION EN LA NUBE,11310052.0,REDES DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310068.0,COMPUTACION EN LA NUBE,11310052.0,REDES DE COMPUTADORES
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310007.0,TEORIA DE LA COMPUTACION
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310007.0,TEORIA DE LA COMPUTACION
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310015.0,ELEMENTOS DE FISICA
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310015.0,ELEMENTOS DE FISICA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310009.0,PROBABILIDAD
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310009.0,PROBABILIDAD
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310033.0,PROBABILIDAD Y ESTADISTICA 2
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310069.0,INTRODUCCION A LA COMPUTACION CUANTICA,11310037.0,ESTADISTICA
