Cod.Programa,Nombre Programa,Asignatura,Nombre Asignatura,Cod.Asig. Prerreq.,Nombre Asignatura Prerreq.
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310070.0,DISENO Y ARQUITECTURA DE SOFTWARE,11310017.0,INGENIERIA DE DATOS
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310071.0,GEOMETRIA NO EUCLIDEANA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310071.0,GEOMETRIA NO EUCLIDEANA,11310005.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310071.0,GEOMETRIA NO EUCLIDEANA,11310030.0,ALGEBRA LINEAL
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310071.0,GEOMETRIA NO EUCLIDEANA,11310030.0,ALGEBRA LINEAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310074.0,MATHEMATICAL MODELING OF SYSTEMS IN NATURAL SCIENCES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310078.0,TEORIA DE NUMEROS,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310078.0,TEORIA DE NUMEROS,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310079.0,OPERATING SYSTEMS,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310079.0,OPERATING SYSTEMS,11320002.0,ARQUITECTURA DEL COMPUTADOR
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,11310081.0,ANALISIS FUNCIONAL,11310010.0,ANALISIS REAL
IIN1,INGENIERIA INDUSTRIAL,11310081.0,ANALISIS FUNCIONAL,11310010.0,ANALISIS REAL
IET1,INGENIERIA ELECTRONICA,11310081.0,ANALISIS FUNCIONAL,11310010.0,ANALISIS REAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310081.0,ANALISIS FUNCIONAL,11310010.0,ANALISIS REAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11310081.0,ANALISIS FUNCIONAL,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320001.0,LOGICA PARA CIENCIAS DE LA COMPUTACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320002.0,ARQUITECTURA DEL COMPUTADOR,11310002.0,PROGRAMACION DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320003.0,CALCULO 3,11310004.0,CALCULO 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320004.0,DISENO Y ANALISIS DE ALGORITMOS,11310007.0,TEORIA DE LA COMPUTACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320005.0,VARIABLE COMPLEJA,11320003.0,CALCULO 3
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320006.0,PROBABILIDAD Y ESTADISTICA 2,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320007.0,REDES DE COMPUTADORES,11310014.0,TEORIA DE GRAFOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320008.0,MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES,11310002.0,PROGRAMACION DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320008.0,MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES,11310034.0,ECUACIONES DIFERENCIALES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320008.0,MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES,73210064.0,FISICA 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320008.0,MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320009.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310001.0,"LOGICA, TEORIA DE NUMEROS Y CONJUNTOS"
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320009.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310025.0,PENSAMIENTO MATEMATICO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320009.0,ALGEBRA ABSTRACTA Y CODIFICACION,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320010.0,GEOMETRIA,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320010.0,GEOMETRIA,11310014.0,TEORIA DE GRAFOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320010.0,GEOMETRIA,11310020.0,TOPOLOGIA
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320010.0,GEOMETRIA,11310034.0,ECUACIONES DIFERENCIALES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320011.0,HACKING ETICO,11310079.0,OPERATING SYSTEMS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320011.0,HACKING ETICO,11320007.0,REDES DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320012.0,INTRODUCCION A LA CRIPTOGRAFIA,11310002.0,PROGRAMACION DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320012.0,INTRODUCCION A LA CRIPTOGRAFIA,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320013.0,SEGURIDAD EN EL CICLO DE DESARROLLO DE SOFTWARE,11310017.0,INGENIERIA DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320013.0,SEGURIDAD EN EL CICLO DE DESARROLLO DE SOFTWARE,11320004.0,DISENO Y ANALISIS DE ALGORITMOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320014.0,SEGURIDAD DE REDES,11320007.0,REDES DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320015.0,ANALISIS AVANZADO DE DATOS,11310013.0,ANALISIS ESTADISTICO DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320016.0,BIG DATA,11310013.0,ANALISIS ESTADISTICO DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320016.0,BIG DATA,11320007.0,REDES DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320017.0,COMPUTACION EN LA NUBE,11320007.0,REDES DE COMPUTADORES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320018.0,APRENDIZAJE AUTOMATICO DE MAQUINAS,11310012.0,OPTIMIZACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320018.0,APRENDIZAJE AUTOMATICO DE MAQUINAS,11310030.0,ALGEBRA LINEAL
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320019.0,REPRESENTACION Y SOLUCION AUTOMATICA DE PROBLEMAS,11310007.0,TEORIA DE LA COMPUTACION
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320019.0,REPRESENTACION Y SOLUCION AUTOMATICA DE PROBLEMAS,11310031.0,PROBABILIDAD Y ESTADISTICA 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320021.0,APLICACIONES DE INTELIGENCIA ARTIFICIAL,11320018.0,APRENDIZAJE AUTOMATICO DE MAQUINAS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320022.0,DISENO Y ARQUITECTURA DE SOFTWARE,11310017.0,INGENIERIA DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320023.0,DESARROLLO WEB,11310006.0,ALGORITMOS Y ESTRUCTURAS DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320023.0,DESARROLLO WEB,11310017.0,INGENIERIA DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320024.0,DESARROLLO MOVIL,11310017.0,INGENIERIA DE DATOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320025.0,ADVANCED MODELING OF DYNAMIC SYSTEMS,11320006.0,PROBABILIDAD Y ESTADISTICA 2
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320025.0,ADVANCED MODELING OF DYNAMIC SYSTEMS,11320008.0,MATHEMATICAL MODELLING OF SYSTEMS IN NATURAL SCIENCES
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320026.0,TEORIA DE LA MEDIDA,11310020.0,TOPOLOGIA
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320030.0,INTRODUCCION A LA VISION POR COMPUTADORA,11320018.0,APRENDIZAJE AUTOMATICO DE MAQUINAS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,11320031.0,INTRODUCCION AL PROCESAMIENTO DEL LENGUAJE NATURAL,11320018.0,APRENDIZAJE AUTOMATICO DE MAQUINAS
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),13210161.0,ECONOMIA DE LA INNOVACION,13210001.0,INTRODUCCION A LA CIENCIA ECONOMICA
IIN1,INGENIERIA INDUSTRIAL,13210175.0,MICROECONOMIA,11310003.0,CALCULO 1
IIN1,INGENIERIA INDUSTRIAL,13210175.0,MICROECONOMIA,73210040.0,CALCULO DIFERENCIAL 03
IIN1,INGENIERIA INDUSTRIAL,13210175.0,MICROECONOMIA,73210042.0,CALCULO I
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,18610304.0,"ESCRITURA ACADEMICA PARA INGENIERIA, CIENCIA Y TECNOLOGIA",18610031.0,ANALISIS DE TEXTOS
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,18610304.0,"ESCRITURA ACADEMICA PARA INGENIERIA, CIENCIA Y TECNOLOGIA",18610302.0,"LECTURA CRITICA PARA INGENIERIA, CIENCIA Y TECNOLOGIA"
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),18610507.0,ENGLISH FOR HEALTHCARE PROFESSIONALS,18610489.0,INGLES VI
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),18610509.0,ENGLISH IN LEGAL CONTEXTS B2,18610489.0,INGLES VI
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),18610535.0,ACADEMIC WRITING EXPANDING,18610534.0,ACADEMIC WRITING ESSENTIALS
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),18610537.0,ACADEMIC SPEAKING EXPANDING,18610536.0,ACADEMIC SPEAKING ESSENTIALS
IIN1,INGENIERIA INDUSTRIAL,32510003.0,SISTEMAS DE PRODUCCION Y SERVICIOS,11310044.0,PRECALCULO
IIN1,INGENIERIA INDUSTRIAL,32510004.0,LOGISTICA,11310012.0,OPTIMIZACION
IIN1,INGENIERIA INDUSTRIAL,32510005.0,FINANZAS,32510002.0,CONTABILIDAD Y MATEMATICAS FINANCIERAS
IIN1,INGENIERIA INDUSTRIAL,32510006.0,SIMULACION,11310013.0,ANALISIS ESTADISTICO DE DATOS
IIN1,INGENIERIA INDUSTRIAL,32510007.0,ESTRATEGIA Y TRANSFORMACION ORGANIZACIONAL,13210175.0,MICROECONOMIA
IIN1,INGENIERIA INDUSTRIAL,32510008.0,MODELOS MATEMATICOS APLICADOS EN CADENAS DE SUMINISTRO,11310012.0,OPTIMIZACION
IET1,INGENIERIA ELECTRONICA,32610001.0,FUNDAMENTOS DE CIRCUITOS,11310044.0,PRECALCULO
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32610001.0,FUNDAMENTOS DE CIRCUITOS,11310044.0,PRECALCULO
IET1,INGENIERIA ELECTRONICA,32610002.0,FUNDAMENTOS DE ELECTRONICA ANALOGA,11310003.0,CALCULO 1
IET1,INGENIERIA ELECTRONICA,32610002.0,FUNDAMENTOS DE ELECTRONICA ANALOGA,32610001.0,FUNDAMENTOS DE CIRCUITOS
IET1,INGENIERIA ELECTRONICA,32610002.0,FUNDAMENTOS DE ELECTRONICA ANALOGA,73210064.0,FISICA 1
IET1,INGENIERIA ELECTRONICA,32610003.0,DISENO DE SISTEMAS DIGITALES,11310002.0,PROGRAMACION DE COMPUTADORES
IET1,INGENIERIA ELECTRONICA,32610003.0,DISENO DE SISTEMAS DIGITALES,11310011.0,FUNDAMENTOS DE SISTEMAS DIGITALES
IET1,INGENIERIA ELECTRONICA,32610003.0,DISENO DE SISTEMAS DIGITALES,32610001.0,FUNDAMENTOS DE CIRCUITOS
IET1,INGENIERIA ELECTRONICA,32610004.0,INSTRUMENTACION,11310004.0,CALCULO 2
IET1,INGENIERIA ELECTRONICA,32610004.0,INSTRUMENTACION,11310031.0,PROBABILIDAD Y ESTADISTICA 1
IET1,INGENIERIA ELECTRONICA,32610004.0,INSTRUMENTACION,32610002.0,FUNDAMENTOS DE ELECTRONICA ANALOGA
IET1,INGENIERIA ELECTRONICA,32610005.0,CONTROL,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS
IET1,INGENIERIA ELECTRONICA,32610006.0,SISTEMAS EMBEBIDOS,11310051.0,PROCESAMIENTO DE SENALES
IET1,INGENIERIA ELECTRONICA,32610006.0,SISTEMAS EMBEBIDOS,32610003.0,DISENO DE SISTEMAS DIGITALES
IET1,INGENIERIA ELECTRONICA,32610006.0,SISTEMAS EMBEBIDOS,32610004.0,INSTRUMENTACION
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710002.0,ELEMENTOS DE SISTEMAS ELECTRICOS,11310003.0,CALCULO 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710002.0,ELEMENTOS DE SISTEMAS ELECTRICOS,32610001.0,FUNDAMENTOS DE CIRCUITOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710002.0,ELEMENTOS DE SISTEMAS ELECTRICOS,11310030.0,ALGEBRA LINEAL
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710003.0,FUNDAMENTOS DE ENERGIAS RENOVABLES,32710001.0,ENERGIA Y MEDIO AMBIENTE
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710004.0,ECONOMIA DE SISTEMAS DE ENERGIA,32710001.0,ENERGIA Y MEDIO AMBIENTE
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710005.0,MECANICA DE FLUIDOS,73210065.0,FISICA 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710005.0,MECANICA DE FLUIDOS,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710006.0,TERMODINAMICA,11010003.0,QUIMICA I
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710006.0,TERMODINAMICA,11310004.0,CALCULO 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710006.0,TERMODINAMICA,73210065.0,FISICA 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710007.0,ANALISIS DE SISTEMAS DE POTENCIA,32710002.0,ELEMENTOS DE SISTEMAS ELECTRICOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710007.0,ANALISIS DE SISTEMAS DE POTENCIA,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710008.0,CONTROL,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710009.0,TRANSFERENCIA DE CALOR,32710005.0,MECANICA DE FLUIDOS
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710009.0,TRANSFERENCIA DE CALOR,32710006.0,TERMODINAMICA
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710010.0,REDES DE TRANSPORTE Y DISTRIBUCION,32710007.0,ANALISIS DE SISTEMAS DE POTENCIA
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,32710011.0,SISTEMAS DE CONVERSION DE ENERGIA,32710009.0,TRANSFERENCIA DE CALOR
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,65510133.0,MATEMATICAS Y PLANEACION FINANCIERA,15210003.0,CONTABILIDAD FINANCIERA
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,65510133.0,MATEMATICAS Y PLANEACION FINANCIERA,15210003.0,CONTABILIDAD FINANCIERA
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),73210023.0,MODELOS LOGICOS - FILOSOFICOS DEL LENGUAJE NATURAL,18610033.0,LOGICA
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),73210051.0,INTRODUCCION AL DESARROLLO DE APLICACIONES WEB,73210050.0,PROGRAMACION PARA NO PROGRAMADORES
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),73210052.0,ESTADISTICA ESPACIAL,73210007.0,ESTADISTICA INFERENCIAL
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),73210052.0,ESTADISTICA ESPACIAL,73210011.0,ESTADISTICA
200D,AAA_ELECTIVAS GENERALES (Emprendimiento/Vicerrectoria/Rectoria/Plurales/..),73210052.0,ESTADISTICA ESPACIAL,73210036.0,ESTADISTICA INFERENCIAL
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,73210063.0,INTRODUCCION A LAS BASES DE DATOS,11310002.0,PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,73210063.0,INTRODUCCION A LAS BASES DE DATOS,73210024.0,PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,73210063.0,INTRODUCCION A LAS BASES DE DATOS,73210037.0,INTRODUCCION A LA PROGRAMACION DE COMPUTADORES
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,73210063.0,INTRODUCCION A LAS BASES DE DATOS,73210050.0,PROGRAMACION PARA NO PROGRAMADORES
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,73210064.0,FISICA 1,11310044.0,PRECALCULO
IIN1,INGENIERIA INDUSTRIAL,73210064.0,FISICA 1,11310044.0,PRECALCULO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,73210064.0,FISICA 1,11310044.0,PRECALCULO
IET1,INGENIERIA ELECTRONICA,73210064.0,FISICA 1,11310044.0,PRECALCULO
IET1,INGENIERIA ELECTRONICA,73210065.0,FISICA 2,73210064.0,FISICA 1
IIN1,INGENIERIA INDUSTRIAL,73210065.0,FISICA 2,73210064.0,FISICA 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,73210065.0,FISICA 2,73210064.0,FISICA 1
IET1,INGENIERIA ELECTRONICA,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,11310004.0,CALCULO 2
IIN1,INGENIERIA INDUSTRIAL,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,11310004.0,CALCULO 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,11310004.0,CALCULO 2
IET1,INGENIERIA ELECTRONICA,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,11310030.0,ALGEBRA LINEAL
IIN1,INGENIERIA INDUSTRIAL,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,11310030.0,ALGEBRA LINEAL
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,11310030.0,ALGEBRA LINEAL
IIN1,INGENIERIA INDUSTRIAL,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,73210064.0,FISICA 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,73210064.0,FISICA 1
IET1,INGENIERIA ELECTRONICA,73210066.0,ECUACIONES DIFERENCIALES Y SISTEMAS DINAMICOS,73210064.0,FISICA 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,73210067.0,FISICA 3,73210065.0,FISICA 2
IET1,INGENIERIA ELECTRONICA,73210067.0,FISICA 3,73210065.0,FISICA 2
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1,11310028.0,SEMINARIO DE GRADO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1,11310028.0,SEMINARIO DE GRADO
IET1,INGENIERIA ELECTRONICA,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1,11310028.0,SEMINARIO DE GRADO
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1,11310028.0,SEMINARIO DE GRADO
IIN1,INGENIERIA INDUSTRIAL,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1,11310028.0,SEMINARIO DE GRADO
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1,11310028.0,SEMINARIO DE GRADO
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,11310028.0,SEMINARIO DE GRADO
IET1,INGENIERIA ELECTRONICA,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1
IIN1,INGENIERIA INDUSTRIAL,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1
ISE1,INGENIERIA DE SISTEMAS ENERGETICOS ,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1
MA02,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1
MA01,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1
MA03,MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,89510004.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 2,89510003.0,OPCION DE GRADO EN EMPRENDIMIENTO ICT 1
Correquisitos,,,,,
Nombre Programa,,,,,
Requisitos Detalle,,,,,
Id Asignatura,,,,,
